rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_decisiontreeregressor__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
122,2.051922845840454,0.12960635287461122,0.4625235557556152,0.10765148708568013,169,23,"{'columntransformer__countvectorizer__max_features': 169, 'decisiontreeregressor__max_depth': 23}",-0.11404954543357404,-0.11200682452414232,-0.11782740894073403,-0.11710454496173905,-0.1122885243808378,-0.11465536964820547,0.0024101478694329354,-0.03705064905975462,-0.04306483453928578,-0.03757867619140797,-0.03711822064603618,-0.042708764307463495,-0.03950422894878961,0.0027701192158536784
123,1.3519743919372558,0.20113883706229532,0.3263368606567383,0.027265270771869635,229,28,"{'columntransformer__countvectorizer__max_features': 229, 'decisiontreeregressor__max_depth': 28}",-0.11080974121122174,-0.11567436032116796,-0.11542691241530417,-0.1163064259630158,-0.11534320856516461,-0.11471212969517483,0.0019801757055414836,-0.026514816788314258,-0.031517856273257705,-0.02872216285028205,-0.026601601703825525,-0.03321682102043075,-0.029314651727222057,0.0026695241017234274
124,1.184678840637207,0.0736768981645275,0.2993912696838379,0.0634815880088925,209,19,"{'columntransformer__countvectorizer__max_features': 209, 'decisiontreeregressor__max_depth': 19}",-0.11513291764291056,-0.11411684086290932,-0.11371277256908115,-0.11706927786678215,-0.11391835608533814,-0.11479003300540427,0.0012398407457504589,-0.048635357588393754,-0.05353896565891492,-0.04990905814561001,-0.05054695744330349,-0.05307868375261349,-0.051141804517767134,0.0018790245116462791
125,1.465834140777588,0.20405616291740117,0.44379167556762694,0.1146709529103674,108,18,"{'columntransformer__countvectorizer__max_features': 108, 'decisiontreeregressor__max_depth': 18}",-0.11522376639166844,-0.11963273157465333,-0.11019953255639565,-0.11872138015155267,-0.11042783979748086,-0.1148410500943502,0.003979541549105252,-0.04780190072090231,-0.05578027992280817,-0.050972836791595845,-0.05261349756717229,-0.054612979032071046,-0.05235629880690993,0.002812077971770636
126,1.6585944652557374,0.1729662827871136,0.3727290630340576,0.05550373300069104,177,22,"{'columntransformer__countvectorizer__max_features': 177, 'decisiontreeregressor__max_depth': 22}",-0.11821174565913085,-0.11328978615789752,-0.11420041248800272,-0.11541407313940527,-0.11314355398539871,-0.11485191428596701,0.001864815445582187,-0.03962436569137189,-0.04556526423995578,-0.03997156567219829,-0.04094917000805709,-0.04523923460413288,-0.042269920043143186,0.002596223936233903
127,1.1619556427001954,0.07863862895899514,0.2919613361358643,0.053671807129090726,329,20,"{'columntransformer__countvectorizer__max_features': 329, 'decisiontreeregressor__max_depth': 20}",-0.1158593710946277,-0.11273874388498908,-0.11250203705844741,-0.11859617559781406,-0.11475529646912153,-0.11489032482099995,0.0022371335354520153,-0.045110957542161254,-0.05009140770119842,-0.046813346371694105,-0.0475171404223008,-0.05067426756181442,-0.0480414239198338,0.00207388427775878
128,1.1987969398498535,0.11340136411575752,0.3070342540740967,0.044753344238997975,344,26,"{'columntransformer__countvectorizer__max_features': 344, 'decisiontreeregressor__max_depth': 26}",-0.11333788418842715,-0.1148371018981541,-0.1198420906862787,-0.1108324724047035,-0.11569920177485392,-0.11490975019048348,0.002968213308229053,-0.030421084743768336,-0.03468819577868768,-0.03283542868063246,-0.030684707972455202,-0.037535525806502476,-0.03323298859640923,0.002652849248982702
129,1.0643845081329346,0.03628648800412761,0.27874159812927246,0.02399546466227405,151,22,"{'columntransformer__countvectorizer__max_features': 151, 'decisiontreeregressor__max_depth': 22}",-0.11606273223285274,-0.11331480266977526,-0.11767401567912,-0.11748891937902423,-0.11024925247805183,-0.1149579444877648,0.0028240087837948596,-0.037541996135428087,-0.0462391381397617,-0.03990721456205551,-0.04032098334901139,-0.04499735503331838,-0.04180133744391501,0.0032811504557974133
130,1.407940149307251,0.22933079393188974,0.3911144256591797,0.09597178977694379,283,22,"{'columntransformer__countvectorizer__max_features': 283, 'decisiontreeregressor__max_depth': 22}",-0.11458281439364369,-0.1140186033309226,-0.11008739751213625,-0.12208772447886486,-0.1146074416144167,-0.11507679626599683,0.003889249246269228,-0.04079035972547785,-0.04575552531972125,-0.0414446515003438,-0.04103164786050298,-0.045266160997274575,-0.04285766908066409,0.0021818865343291327
131,1.5380563259124755,0.28243687911552173,0.4665072917938232,0.08653160747821899,254,24,"{'columntransformer__countvectorizer__max_features': 254, 'decisiontreeregressor__max_depth': 24}",-0.11694445848688362,-0.11658186795345783,-0.11149538275915281,-0.1139181729729899,-0.11649975521443541,-0.11508792747738392,0.0020950668842513918,-0.035729826504927155,-0.04045401807658124,-0.03664957357338807,-0.03578632097337058,-0.0411543792053799,-0.03795482366672939,0.0023596534682212905
132,1.495734739303589,0.14745938594854904,0.36214518547058105,0.08646441273808386,110,3,"{'columntransformer__countvectorizer__max_features': 110, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11548542247327787,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11508866635015529,0.006093815660749029,-0.1072205371284171,-0.10741330883808696,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10940532717819476,0.002552251171732553
133,1.7155553817749023,0.1712813464301136,0.38212075233459475,0.09057640374899656,296,24,"{'columntransformer__countvectorizer__max_features': 296, 'decisiontreeregressor__max_depth': 24}",-0.11393298463784761,-0.11359707275402799,-0.11610876363562916,-0.11823541701482929,-0.11357536233349076,-0.11508992007516497,0.0018326576920608382,-0.03527969376533467,-0.040241884480395285,-0.036837998264622265,-0.03590884154823014,-0.04120129251883112,-0.0378939421154827,0.002380812304824063
134,1.3765247344970704,0.1773946438381618,0.35288162231445314,0.09139072429692495,307,3,"{'columntransformer__countvectorizer__max_features': 307, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.6581238746643066,0.2740321780616106,0.37774977684020994,0.06757363154807672,391,3,"{'columntransformer__countvectorizer__max_features': 391, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.310552978515625,0.2543302638459407,0.33781142234802247,0.061267264344998504,297,3,"{'columntransformer__countvectorizer__max_features': 297, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,2.2325637340545654,0.33436994039882095,0.381089448928833,0.10461889092625998,195,3,"{'columntransformer__countvectorizer__max_features': 195, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.1046510696411134,0.13266524365104865,0.27150254249572753,0.030519113146055224,356,3,"{'columntransformer__countvectorizer__max_features': 356, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.5239029407501221,0.15371422765888532,0.41006126403808596,0.040197008713788306,424,3,"{'columntransformer__countvectorizer__max_features': 424, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.2357551097869872,0.16687768849784937,0.34230527877807615,0.050653101361950455,209,3,"{'columntransformer__countvectorizer__max_features': 209, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.1700244903564454,0.09683007778918597,0.30243420600891113,0.06321794449235432,132,3,"{'columntransformer__countvectorizer__max_features': 132, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.140103244781494,0.1697020944189197,0.3012696266174316,0.07405651861792563,185,3,"{'columntransformer__countvectorizer__max_features': 185, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.1797155857086181,0.11492802469048234,0.26209726333618166,0.05179835829787139,141,3,"{'columntransformer__countvectorizer__max_features': 141, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
134,1.49729380607605,0.14270807304449304,0.3308594226837158,0.03430049448032357,192,3,"{'columntransformer__countvectorizer__max_features': 192, 'decisiontreeregressor__max_depth': 3}",-0.11635764843478233,-0.11564764363126172,-0.10808471983213948,-0.12552313317468403,-0.10999240783589266,-0.11512111058175205,0.006096273018405408,-0.1072205371284171,-0.10722229683691265,-0.10977590637101875,-0.10844073657040793,-0.11417614698304308,-0.10936712477795991,0.002583026035670756
145,1.2030228137969972,0.030739749175278858,0.2715482711791992,0.020556834322812908,153,25,"{'columntransformer__countvectorizer__max_features': 153, 'decisiontreeregressor__max_depth': 25}",-0.1173996858850142,-0.11309711329086823,-0.11339672050754007,-0.11703295080927419,-0.11480699055372447,-0.11514669220928424,0.0017895543536548988,-0.029649895129121973,-0.039689182912488775,-0.033368162469722545,-0.03187369348086953,-0.03808740032423821,-0.03453366686328821,0.0037813609318095545
146,1.4610468864440918,0.054449804752690116,0.3460524082183838,0.04510862580054871,435,27,"{'columntransformer__countvectorizer__max_features': 435, 'decisiontreeregressor__max_depth': 27}",-0.11297927822963752,-0.11332022449830602,-0.11927805953293724,-0.11464302619722358,-0.11558455275758328,-0.11516102824313752,0.00226036445395385,-0.028132337476717874,-0.033040682117219916,-0.03110566253808022,-0.028406638301458877,-0.03769562939058672,-0.031676189964812716,0.003511975225308776
147,1.7191612720489502,0.30678530817253147,0.4913604259490967,0.09862224511789755,232,25,"{'columntransformer__countvectorizer__max_features': 232, 'decisiontreeregressor__max_depth': 25}",-0.11019354799037624,-0.11248617019209767,-0.11865272052602624,-0.1198691259039573,-0.11482704128123435,-0.11520572117873837,0.003641164215886055,-0.032721178858294724,-0.037311900006780634,-0.03476071834823624,-0.03266390450157141,-0.038202423275672186,-0.035132024998111036,0.002290016033123795
148,1.199835729598999,0.09661306549960826,0.2579789161682129,0.0424425671882857,116,17,"{'columntransformer__countvectorizer__max_features': 116, 'decisiontreeregressor__max_depth': 17}",-0.11231831365430917,-0.11699532300048289,-0.11280148605885332,-0.12295049837640802,-0.11158893095314897,-0.11533091040864048,0.0042498123973948735,-0.051915478386961866,-0.05893572450942308,-0.05467748456485295,-0.05589342333243296,-0.05696307454233516,-0.05567703706720121,0.0023438510259467856
149,1.092894697189331,0.08125448180345564,0.25048050880432127,0.03785612346230765,140,19,"{'columntransformer__countvectorizer__max_features': 140, 'decisiontreeregressor__max_depth': 19}",-0.11365002853346928,-0.11419362523440775,-0.11632951420575524,-0.11920763728120434,-0.11331874215422146,-0.11533990948181161,0.002199700816083016,-0.04498541072098754,-0.05303968816129014,-0.04799592838534176,-0.04919938025983606,-0.052989675608688794,-0.049642016627228856,0.0030770279338796698
150,1.2670851230621338,0.072711698320543,0.33691892623901365,0.060983690827338725,318,27,"{'columntransformer__countvectorizer__max_features': 318, 'decisiontreeregressor__max_depth': 27}",-0.11152057316034428,-0.11286374548185671,-0.1177794430327112,-0.11862627805932788,-0.11602156062571961,-0.11536232007199194,0.0027543564610860846,-0.028279529462162206,-0.03231624252301213,-0.0309649163437076,-0.028148730981837067,-0.036209372143919095,-0.03118375829092762,0.0029743282532336776
151,1.4019039154052735,0.14107021910574286,0.3216997146606445,0.06068623152159802,328,27,"{'columntransformer__countvectorizer__max_features': 328, 'decisiontreeregressor__max_depth': 27}",-0.11348171083577338,-0.11307041624070202,-0.1152049738153376,-0.11986510655535189,-0.11537736226841058,-0.11539991394311508,0.002411742855380197,-0.02869688002384231,-0.033151814737081065,-0.030654466335392382,-0.02857380155561215,-0.036209372143919095,-0.0314572669591694,0.00289939971257235
152,1.4444567680358886,0.3017398862808781,0.4146567821502686,0.11433713185006879,160,18,"{'columntransformer__countvectorizer__max_features': 160, 'decisiontreeregressor__max_depth': 18}",-0.11576283490326512,-0.11098928497532161,-0.11225753725908948,-0.12192315054869893,-0.11637358005033717,-0.11546127754734245,0.0038194686745757216,-0.05002996254924651,-0.05543995925815551,-0.05160097041671145,-0.05300295964926155,-0.05536683445716805,-0.053088137266108615,0.002111628785275946
153,1.5317468166351318,0.329679176504975,0.3456742763519287,0.08850563279031723,173,25,"{'columntransformer__countvectorizer__max_features': 173, 'decisiontreeregressor__max_depth': 25}",-0.1134491257171451,-0.11150333423870346,-0.11821431887116701,-0.12087149074132567,-0.11359599618804855,-0.11552685315127795,0.0034647218447481248,-0.031947034737108325,-0.038788447536446856,-0.03378836576346166,-0.03212047779187297,-0.03874615276873099,-0.03507809571952416,0.003080123476833776
154,1.4021794319152832,0.20770981334016475,0.34812307357788086,0.09267501511338039,372,24,"{'columntransformer__countvectorizer__max_features': 372, 'decisiontreeregressor__max_depth': 24}",-0.11258039790128054,-0.11634004899341714,-0.11853440637068112,-0.11805488041201073,-0.11234530423712906,-0.1155710075829037,0.002641654392248209,-0.03541688649956887,-0.040232814593147245,-0.0368839305095874,-0.03558723023296724,-0.042536468970418045,-0.03813146616113776,0.0028006477601284423
155,1.7478458404541015,0.2986962251868353,0.4709346771240234,0.11778179058027358,363,25,"{'columntransformer__countvectorizer__max_features': 363, 'decisiontreeregressor__max_depth': 25}",-0.11367403053796139,-0.11436116256074023,-0.11819908802173584,-0.11579046475788128,-0.1158469111079539,-0.11557433139725452,0.0015552030509061504,-0.031872371462428585,-0.03779826722980414,-0.034493500021472966,-0.03305058920691676,-0.04042326755969091,-0.03552759909606267,0.0031524318048144736
156,1.2512876987457275,0.07062598389843965,0.3031771183013916,0.09093242162688926,414,26,"{'columntransformer__countvectorizer__max_features': 414, 'decisiontreeregressor__max_depth': 26}",-0.11167828855339332,-0.11711444514871795,-0.11874086992521876,-0.11687038180011132,-0.11410342222487548,-0.11570148153046338,0.0025036194245927133,-0.02926543941807398,-0.035531482943680665,-0.03259112620569491,-0.03045526708728066,-0.03901049706886077,-0.0333707625447182,0.003533749926152743
157,1.7367988109588623,0.18171594195775592,0.38568830490112305,0.0833058798320871,152,24,"{'columntransformer__countvectorizer__max_features': 152, 'decisiontreeregressor__max_depth': 24}",-0.11589396974263003,-0.11728783961681422,-0.1192823393805083,-0.1133654966870493,-0.11412984083921313,-0.11599189725324299,0.0021392194755586913,-0.031221265934476466,-0.04111616983623554,-0.0354245410921857,-0.034149998855428285,-0.04028421217276179,-0.036439237578217556,0.003745797003104924
158,1.6213634014129639,0.20224096637179803,0.3797911167144775,0.0933819747556499,341,26,"{'columntransformer__countvectorizer__max_features': 341, 'decisiontreeregressor__max_depth': 26}",-0.11457840723023813,-0.11079643260898367,-0.11931633267435394,-0.11904575202420535,-0.11668876070932813,-0.11608513704942185,0.003156290770021647,-0.029393710006230367,-0.03510813466238892,-0.03294753042845028,-0.03019529201235716,-0.037474755791604024,-0.03302388458020615,0.003011288304179805
159,1.3169978141784668,0.16095510885306366,0.3376178741455078,0.05278759934391526,283,25,"{'columntransformer__countvectorizer__max_features': 283, 'decisiontreeregressor__max_depth': 25}",-0.11488969017550332,-0.11434720521683198,-0.11621216649468581,-0.11970474413776003,-0.11549418825275279,-0.1161295988555068,0.0018924338010237378,-0.03295427184648816,-0.037970342544508436,-0.034765749427945976,-0.03286542773649133,-0.03897287900880956,-0.03550573411284869,0.0025347245705433694
160,1.20703444480896,0.09959131061706766,0.3292568206787109,0.04398790407123658,174,26,"{'columntransformer__countvectorizer__max_features': 174, 'decisiontreeregressor__max_depth': 26}",-0.11470526219265526,-0.11412736657854708,-0.12030715468874571,-0.11725057876668585,-0.11448155016608313,-0.11617438247854342,0.00234317196720119,-0.029736952264577603,-0.036276160459659666,-0.03139220675271771,-0.02955151165900353,-0.03658753297969498,-0.032708872823130695,0.003108195507361705
161,1.0562897205352784,0.12037187901388237,0.2744612216949463,0.10721200939729869,430,27,"{'columntransformer__countvectorizer__max_features': 430, 'decisiontreeregressor__max_depth': 27}",-0.11737077250812532,-0.11368538559333848,-0.11603889456491305,-0.11655952880271235,-0.11732390299735905,-0.11619569689328965,0.001349983345452967,-0.02818352684584054,-0.032665827726818315,-0.03099668792716321,-0.029104150976489447,-0.03772493482730459,-0.03173502566072321,0.003371207272037605
162,1.2564284801483154,0.11732619688152449,0.2974484920501709,0.060585477204441573,231,2,"{'columntransformer__countvectorizer__max_features': 231, 'decisiontreeregressor__max_depth': 2}",-0.11922003640599792,-0.11876556537221093,-0.108374506737243,-0.12559095839237908,-0.10930529868007965,-0.11625127311758213,0.006521578820093632,-0.1118825045539875,-0.11231736661434469,-0.11297780053303413,-0.1104319905297397,-0.11765762149595367,-0.11305345674541194,0.0024490447014364424
162,1.305771827697754,0.11705315211846494,0.27078814506530763,0.06606208509803033,253,2,"{'columntransformer__countvectorizer__max_features': 253, 'decisiontreeregressor__max_depth': 2}",-0.11922003640599792,-0.11876556537221093,-0.108374506737243,-0.12559095839237908,-0.10930529868007965,-0.11625127311758213,0.006521578820093632,-0.1118825045539875,-0.11231736661434469,-0.11297780053303413,-0.1104319905297397,-0.11765762149595367,-0.11305345674541194,0.0024490447014364424
162,1.2522394180297851,0.16783354235683215,0.30214662551879884,0.05404127730903255,225,2,"{'columntransformer__countvectorizer__max_features': 225, 'decisiontreeregressor__max_depth': 2}",-0.11922003640599792,-0.11876556537221093,-0.108374506737243,-0.12559095839237908,-0.10930529868007965,-0.11625127311758213,0.006521578820093632,-0.1118825045539875,-0.11231736661434469,-0.11297780053303413,-0.1104319905297397,-0.11765762149595367,-0.11305345674541194,0.0024490447014364424
162,1.5400015354156493,0.1840167527936625,0.37029142379760743,0.06102378762105721,436,2,"{'columntransformer__countvectorizer__max_features': 436, 'decisiontreeregressor__max_depth': 2}",-0.11922003640599792,-0.11876556537221093,-0.108374506737243,-0.12559095839237908,-0.10930529868007965,-0.11625127311758213,0.006521578820093632,-0.1118825045539875,-0.11231736661434469,-0.11297780053303413,-0.1104319905297397,-0.11765762149595367,-0.11305345674541194,0.0024490447014364424
162,1.4977493286132812,0.13940635266414722,0.36638741493225097,0.055947318142191935,335,2,"{'columntransformer__countvectorizer__max_features': 335, 'decisiontreeregressor__max_depth': 2}",-0.11922003640599792,-0.11876556537221093,-0.108374506737243,-0.12559095839237908,-0.10930529868007965,-0.11625127311758213,0.006521578820093632,-0.1118825045539875,-0.11231736661434469,-0.11297780053303413,-0.1104319905297397,-0.11765762149595367,-0.11305345674541194,0.0024490447014364424
162,1.356432056427002,0.16446362111802482,0.33463058471679685,0.056086089873443254,308,2,"{'columntransformer__countvectorizer__max_features': 308, 'decisiontreeregressor__max_depth': 2}",-0.11922003640599792,-0.11876556537221093,-0.108374506737243,-0.12559095839237908,-0.10930529868007965,-0.11625127311758213,0.006521578820093632,-0.1118825045539875,-0.11231736661434469,-0.11297780053303413,-0.1104319905297397,-0.11765762149595367,-0.11305345674541194,0.0024490447014364424
168,1.434216022491455,0.066396761998182,0.3380597591400146,0.02214709563936437,247,25,"{'columntransformer__countvectorizer__max_features': 247, 'decisiontreeregressor__max_depth': 25}",-0.11423436789286351,-0.11596096620731837,-0.11914512654172772,-0.11818482010789869,-0.11387510818028292,-0.11628007778601823,0.0020931883649818596,-0.03272185453217104,-0.037066443449117616,-0.03481613128341263,-0.03274403862269006,-0.03902191756883316,-0.0352740770912449,0.002465097742995473
169,1.6571772575378418,0.2167979159140575,0.3822746753692627,0.06330037524458851,342,27,"{'columntransformer__countvectorizer__max_features': 342, 'decisiontreeregressor__max_depth': 27}",-0.11590054231859817,-0.11081860291710258,-0.11656892419582669,-0.12184411701002508,-0.11636502387651354,-0.1162994420636132,0.003493395500415879,-0.02817533245321355,-0.03275350529974777,-0.03020000003895225,-0.028458185056791697,-0.036270793840152894,-0.03117156333777163,0.0030261674950459202
170,1.6881550312042237,0.1322536060876526,0.3840388298034668,0.04940682347813124,196,28,"{'columntransformer__countvectorizer__max_features': 196, 'decisiontreeregressor__max_depth': 28}",-0.11508886906133087,-0.11382565576754844,-0.11553498022811119,-0.12067787925847533,-0.11672214008351633,-0.11636990487979644,0.002344954940865669,-0.02655220739051522,-0.03333493681621769,-0.028281387506542698,-0.025476914314872496,-0.032818996516415934,-0.029292888508912807,0.003220798612744434
171,1.650922966003418,0.12547553979753728,0.3939537048339844,0.07690608865794346,434,28,"{'columntransformer__countvectorizer__max_features': 434, 'decisiontreeregressor__max_depth': 28}",-0.11390199752658167,-0.11315175957610081,-0.11736925012081527,-0.12043567468941307,-0.1173265013149653,-0.11643703664557523,0.00264078565298972,-0.02673344008746809,-0.030913116756033147,-0.028501684327289896,-0.026279940702936738,-0.035569490105862044,-0.029599534395917983,0.003400157156370742
172,1.525489091873169,0.22121862588775618,0.37262306213378904,0.06644416778193045,339,24,"{'columntransformer__countvectorizer__max_features': 339, 'decisiontreeregressor__max_depth': 24}",-0.11690346133657618,-0.11373661659147175,-0.1167151632176861,-0.1183187552629376,-0.11789336739093108,-0.11671347275992054,0.0016041729594603535,-0.035616069493841294,-0.039526241957518866,-0.0370723552008216,-0.03582674126094634,-0.04126891704772634,-0.03786206499217089,0.0021994001875235325
173,1.8827812194824218,0.13088954040998635,0.4659269332885742,0.07435916579566698,390,25,"{'columntransformer__countvectorizer__max_features': 390, 'decisiontreeregressor__max_depth': 25}",-0.11565693445934916,-0.1165863294339001,-0.11672692017099967,-0.1169847617550903,-0.11769003946318925,-0.1167289970565057,0.0006570684385513498,-0.033115936913490594,-0.037494081695172356,-0.03489012417105749,-0.03319816042799535,-0.04023404867977902,-0.03578647037749897,0.002732450294737255
174,1.4848786830902099,0.1295813875491203,0.34235281944274903,0.06245813042841488,121,24,"{'columntransformer__countvectorizer__max_features': 121, 'decisiontreeregressor__max_depth': 24}",-0.11179108685511234,-0.11180407609681416,-0.12131401363161055,-0.12512458127106293,-0.11424869593813801,-0.11685649075854761,0.005407709965066855,-0.03123953220923898,-0.041407187468030876,-0.03396985649943487,-0.034341578600668415,-0.04002339234862961,-0.03619630942520055,0.0038669515929437093
175,1.315044069290161,0.21052316814479816,0.3576333522796631,0.08827376535617934,268,28,"{'columntransformer__countvectorizer__max_features': 268, 'decisiontreeregressor__max_depth': 28}",-0.11324098096858082,-0.11630237472457404,-0.11601639774109399,-0.12000885920110893,-0.11947746156742703,-0.11700921484055696,0.002480927385110382,-0.02690145576986941,-0.03155097248560592,-0.028671200115959094,-0.026089365269258917,-0.033747329463906246,-0.029392064620919915,0.0028726230560817178
176,1.3277234077453612,0.20906120326712016,0.29380178451538086,0.06327661746058677,184,26,"{'columntransformer__countvectorizer__max_features': 184, 'decisiontreeregressor__max_depth': 26}",-0.11367992837369428,-0.11325201840236587,-0.12244634088210647,-0.11970918437329046,-0.11647337282389694,-0.11711216897107082,0.003529503574862753,-0.029583771907885185,-0.036488504287775746,-0.03204647640176722,-0.029790766472812237,-0.03695879187918472,-0.032973662189885025,0.0031848776544504066
177,1.086043930053711,0.17255902502421858,0.2705113887786865,0.09049264300689111,260,29,"{'columntransformer__countvectorizer__max_features': 260, 'decisiontreeregressor__max_depth': 29}",-0.11418567125744196,-0.11636067864901076,-0.11449242404078568,-0.11955379783770415,-0.12132684927137885,-0.11718388421126429,0.002817500887296446,-0.02357318961647273,-0.03048794649590457,-0.02665486821578996,-0.02335977740988424,-0.03156373452336412,-0.02712790325228312,0.0034066116070672605
178,1.3152847290039062,0.15566761914965063,0.3115365505218506,0.039612189160544854,103,18,"{'columntransformer__countvectorizer__max_features': 103, 'decisiontreeregressor__max_depth': 18}",-0.11998992269317965,-0.11955954752106367,-0.115933115019378,-0.12012985758948486,-0.11083330005725932,-0.11728914857607309,0.0035786960475759607,-0.048293992076129846,-0.0557578365355411,-0.05026080020889592,-0.052691915706962335,-0.054421529606272924,-0.05228521482676043,0.002713538706766129
179,1.1735384464263916,0.06718687161954075,0.3441337585449219,0.04935415851619944,158,24,"{'columntransformer__countvectorizer__max_features': 158, 'decisiontreeregressor__max_depth': 24}",-0.11648161599853481,-0.11454108819848015,-0.12074032231589607,-0.12127166956203646,-0.11359451249977241,-0.11732584171494398,0.003150194346159161,-0.032108986993909405,-0.04104056439531881,-0.035236116400951506,-0.03401234844391151,-0.04023466800698577,-0.0365265368482154,0.003510776448735632
180,0.9701402664184571,0.08152974814035684,0.213346529006958,0.052212449837612404,126,29,"{'columntransformer__countvectorizer__max_features': 126, 'decisiontreeregressor__max_depth': 29}",-0.11661380833335197,-0.11656100411032821,-0.1211822981808941,-0.11679618329888468,-0.11562595653469046,-0.1173558500916299,0.0019560096994695906,-0.02273376487958911,-0.028735278124708122,-0.02471979070550162,-0.02360541260183755,-0.030109689534774935,-0.02598078716928227,0.0029124122419186623
181,1.4281615257263183,0.1743175263383182,0.34986104965209963,0.07114996393362329,175,29,"{'columntransformer__countvectorizer__max_features': 175, 'decisiontreeregressor__max_depth': 29}",-0.11201056139370612,-0.11476501322789227,-0.12326592417889752,-0.11768601886881146,-0.11915970629376628,-0.11737744479261474,0.003835990083394483,-0.02472546656253997,-0.03030925500445423,-0.024804143923833597,-0.023851878868060686,-0.03140076440412544,-0.02701830175260278,0.003169295637238809
182,1.2700387477874755,0.050232736832023,0.2907369136810303,0.04025045648015899,159,29,"{'columntransformer__countvectorizer__max_features': 159, 'decisiontreeregressor__max_depth': 29}",-0.12026370130856119,-0.11663632818911454,-0.1155805624364015,-0.11687973621072158,-0.11777412696408707,-0.11742689102177717,0.0015812250078758342,-0.022587731212078438,-0.030088729714611098,-0.02574980770520368,-0.023791036838509673,-0.030738789060784748,-0.02659121890623753,0.0032866951845437055
